Day,Adj Close
1,9108.509766
2,9096.719727
3,9070.719727
4,9154.459961
5,9171.610352
6,9286.55957
7,9320.19043
8,9280.969727
9,9256.259766
10,9370.070313
11,9337.950195
12,9241.450195
13,9361.610352
14,9398.19043
15,9321.400391
16,9135.339844
17,9217.94043
18,9279.160156
19,9350.049805
20,9505.959961
21,9509.280273
22,9539.290039
23,9543.519531
24,9580.629883
25,9544.200195
26,9496.280273
27,9310.599609
28,9280.669922
29,9344.610352
30,9441.269531
31,9497.339844
32,9547.219727
33,9627.480469
34,9605.410156
35,9626.799805
36,9683.410156
37,9791.709961
38,9783.919922
39,9820.200195
40,9778.860352
41,9829.870117
42,9748.549805
43,9707.44043
44,9665.19043
45,9789.360352
46,9742.200195
47,9712.280273
48,9509.280273
49,9487.669922
50,9599.75
51,9731.25
52,9725.580078
53,9786.870117
54,9864.94043
55,9885.799805
56,9871.05957
57,10015.86035
58,10062.94043
59,9995.910156
60,10092.19043
61,10041.48047
62,9949.360352
63,10081.30957
64,9972.179688
65,9867.959961
66,9882.169922
67,9762.69043
68,9962.580078
69,9712.730469
70,9789.44043
71,9771.910156
72,9802.139648
73,10005.95996
74,10023.41992
75,10226.94043
76,10246.96973
77,10291.25977
78,10197.46973
79,10270.46973
80,10406.95996
81,10437.41992
82,10426.30957
83,10332.44043
84,10318.16016
85,10450.9502
86,10433.70996
87,10464.40039
88,10309.91992
89,10344.83984
90,10471.58008
91,10452.67969
92,10366.15039
93,10388.90039
94,10390.11035
95,10285.96973
96,10337.04981
97,10405.83008
98,10471.5
99,10501.04981
100,10452
101,10441.12012
102,10308.25977
103,10328.88965
104,10414.13965
105,10464.92969
106,10466.44043
107,10520.08984
108,10547.08008
109,10545.41016
110,10548.50977
111,10428.04981
112,10583.95996
113,10572.01953
114,10573.67969
115,10606.86035
116,10618.19043
117,10663.99023
118,10627.25977
119,10680.76953
120,10710.54981
121,10609.65039
122,10725.42969
123,10603.15039
124,10389.87988
125,10172.98047
126,10196.86035
127,10194.29004
128,10236.16016
129,10120.45996
130,10067.33008
131,10185.53027
132,10296.84961
133,10270.54981
134,10002.17969
135,10012.23047
136,9908.389648
137,10058.63965
138,10038.37988
139,10144.19043
140,10099.13965
141,10268.80957
142,10309.24023
143,10392.90039
144,10402.34961
145,10383.37988
146,10282.41016
147,10374.16016
148,10321.03027
149,10325.25977
150,10403.79004
151,10405.98047
152,10396.75977
153,10444.13965
154,10566.2002
155,10552.51953
156,10564.37988
157,10567.33008
158,10611.83984
159,10624.69043
160,10642.15039
161,10685.98047
162,10733.66992
163,10779.16992
164,10741.98047
165,10785.88965
166,10888.83008
167,10836.15039
168,10841.20996
169,10850.36035
170,10895.86035
171,10907.41992
172,10856.62988
173,10927.07031
174,10973.54981
175,10969.99023
176,10897.51953
177,10927.07031
178,10997.34961
179,11005.96973
180,11019.41992
181,11123.11035
182,11144.57031
183,11018.66016
184,11092.04981
185,11117.05957
186,11124.91992
187,11134.29004
188,11204.28027
189,11205.03027
190,10991.99023
191,11045.26953
192,11167.32031
193,11008.61035
194,11151.83008
195,10926.76953
196,10866.83008
197,10520.32031
198,10380.42969
199,10785.13965
200,10748.25977
201,10896.91016
202,10782.9502
203,10620.16016
204,10625.83008
205,10510.9502
206,10444.37012
207,10068.00977
208,10193.38965
209,10066.57031
210,10043.75
211,9974.450195
212,10258.99023
213,10136.62988
214,10024.01953
215,10249.54004
216,10255.28027
217,9931.969727
218,9816.490234
219,9939.980469
220,9899.25
221,10172.53027
222,10211.07031
223,10190.88965
224,10404.76953
225,10409.45996
226,10434.16992
227,10450.63965
228,10442.41016
229,10293.51953
230,10298.44043
231,10152.79981
232,10143.80957
233,10138.51953
234,9870.299805
235,9774.019531
236,9732.530273
237,9686.480469
238,9743.620117
239,10018.28027
240,10138.99023
241,10198.03027
242,10216.26953
243,10363.01953
244,10366.71973
245,10359.30957
246,10097.90039
247,10154.42969
248,10229.95996
249,10120.53027
250,10322.29981
251,10424.62012
252,10525.42969
253,10537.69043
254,10497.87988
255,10467.16016
256,10465.94043
257,10674.37988
258,10636.37988
259,10680.42969
260,10674.98047
261,10653.55957
262,10698.75
263,10644.25
264,10378.83008
265,10319.9502
266,10303.15039
267,10302.00977
268,10405.84961
269,10415.54004
270,10271.20996
271,10213.62012
272,10174.41016
273,10040.4502
274,10060.05957
275,9985.80957
276,10150.65039
277,10009.73047
278,10014.71973
279,10269.46973
280,10320.09961
281,10447.92969
282,10340.69043
283,10387.00977
284,10415.24023
285,10462.76953
286,10544.12988
287,10526.49023
288,10572.73047
289,10594.83008
290,10607.84961
291,10753.62012
292,10761.03027
293,10739.30957
294,10662.41992
295,10860.25977
296,10812.04004
297,10858.13965
298,10835.28027
299,10788.04981
300,10829.67969
301,10751.26953
302,10944.71973
303,10967.65039
304,10948.58008
305,11006.48047
306,11010.33984
307,11020.40039
308,11096.08008
309,11094.57031
310,11062.78027
311,11143.69043
312,10978.62012
313,11107.96973
314,11146.57031
315,11132.55957
316,11164.04981
317,11169.45996
318,11126.28027
319,11113.9502
320,11118.49023
321,11124.62012
322,11188.71973
323,11215.12988
324,11434.83984
325,11444.08008
326,11406.83984
327,11346.75
328,11357.04004
329,11283.09961
330,11192.58008
331,11201.96973
332,11023.5
333,11007.87988
334,11181.23047
335,11203.54981
336,11178.58008
337,11036.37012
338,11187.28027
339,11091.87012
340,11052.49023
341,11006.01953
342,11255.78027
343,11362.41016
344,11382.08984
345,11362.19043
346,11359.16016
347,11372.48047
348,11370.05957
349,11410.32031
350,11428.55957
351,11476.54004
352,11457.46973
353,11499.25
354,11491.91016
355,11478.12988
356,11533.16016
357,11559.49023
358,11573.49023
359,11555.03027
360,11575.54004
361,11585.37988
362,11569.70996
363,11577.50977
364,11670.75
365,11691.17969
366,11722.88965
367,11697.30957
368,11674.75977
369,11637.4502
370,11671.87988
371,11755.44043
372,11731.90039
373,11787.37988
374,11837.92969
375,11825.29004
376,11822.79981
377,11871.83984
378,11980.51953
379,11977.19043
380,11985.44043
381,11989.83008
382,11823.7002
383,11891.92969
384,12040.16016
385,12041.96973
386,12062.25977
387,12092.15039
388,12161.62988
389,12233.15039
390,12239.88965
391,12229.29004
392,12273.25977
393,12268.19043
394,12226.63965
395,12288.16992
396,12318.13965
397,12391.25
398,12212.79004
399,12105.78027
400,12068.5
401,12130.4502
402,12226.33984
403,12058.01953
404,12066.79981
405,12258.2002
406,12169.87988
407,12090.03027
408,12214.37988
409,12213.08984
410,11984.61035
411,12044.40039
412,11993.16016
413,11855.41992
414,11613.29981
415,11774.58984
416,11858.51953
417,12036.53027
